name,team,cost,pos,sel,g,a,cs,mins,ti,to
K. Mbappé,FRA,11,FWD,77,9,6,0,656,46222,11796
H. Kane,ENG,11,FWD,49,8,2,0,607,51788,22249
C. Ronaldo,POR,10,FWD,15,10,1,0,725,21933,27918
J. Bellingham,ENG,9.5,MID,44,0,1,1,320,30348,42336
K. De Bruyne,BEL,9.5,MID,20,0,0,1,1,27022,32135
R. Lewandowski,POL,9.5,FWD,3,3,2,0,750,2901,7834
P. Foden,ENG,9,MID,31,0,2,5,384,37596,37264
B. Fernandes,POR,9,MID,27,6,8,9,844,59857,19058
R. Lukaku,BEL,9,FWD,13,14,1,0,549,45522,26011
A. Griezmann,FRA,9,FWD,7,1,1,0,674,12226,16417
J. Musiala,GER,8.5,MID,17,0,0,0,0,21899,27217
B. Saka,ENG,8.5,MID,14,4,3,4,493,36816,28156
R. Leão,POR,8.5,FWD,10,1,2,0,396,14911,20596
B. Silva,POR,8.5,MID,6,3,4,8,676,9849,12034
Á. Morata,ESP,8.5,FWD,3,4,0,0,461,4710,10663
J. Félix,POR,8.5,FWD,2,3,1,0,512,1996,7836
D. Jota,POR,8.5,FWD,2,2,2,7,390,3047,6372
L. Trossard,BEL,8,MID,8,2,0,4,296,22255,24614
O. Dembélé,FRA,8,FWD,3,1,0,0,198,4235,8379
O. Giroud,FRA,8,FWD,3,3,1,0,288,3786,8481
R. Kolo Muani,FRA,8,FWD,1,1,0,0,419,1441,5976
F. Wirtz,GER,7.5,MID,38,0,0,0,0,61951,42659
K. Havertz,GER,7.5,FWD,16,0,0,0,0,45672,33677
L. Modrić,CRO,7.5,MID,12,0,0,6,680,11455,20522
F. Chiesa,ITA,7.5,FWD,9,2,0,0,142,18929,21231
C. Palmer,ENG,7.5,MID,8,0,0,2,65,12481,18297
A. Dovbyk,UKR,7.5,FWD,6,2,0,0,534,19059,17153
D. Olmo,ESP,7.5,MID,6,2,0,2,111,9375,19930
R. Højlund,DEN,7.5,FWD,6,7,1,0,595,11548,13825
C. Gakpo,NED,7.5,FWD,4,3,0,0,273,6793,11848
C. Immobile,ITA,7.5,FWD,3,0,0,0,0,3946,9954
L. Pellegrini,ITA,7.5,MID,3,0,1,0,69,3610,10446
M. Depay,NED,7.5,FWD,3,1,0,0,101,4948,7205
K. Coman,FRA,7.5,MID,3,2,2,0,216,4319,11009
J. Grealish,ENG,7.5,MID,2,0,0,0,0,1254,8458
M. Oyarzabal,ESP,7.5,MID,2,1,2,4,207,4023,7539
G. Raspadori,ITA,7.5,FWD,1,1,1,4,506,889,4326
A. Kramarić,CRO,7.5,FWD,1,4,0,0,468,938,3217
J. Maddison,ENG,7.5,MID,1,0,0,0,0,425,7318
O. Watkins,ENG,7.5,FWD,1,0,0,0,90,799,2704
F. Torres,ESP,7.5,FWD,1,3,1,0,272,1683,2593
D. Vlahović,SRB,7.5,FWD,1,3,1,3,417,1546,3017
A. Budimir,CRO,7.5,FWD,0,1,0,0,26,110,1004
D. Szoboszlai,HUN,7,MID,16,4,5,3,720,47171,33144
X. Simons,NED,7,MID,15,0,0,5,691,34188,41287
I. Gundogan,GER,7,MID,10,0,0,0,0,37085,21816
L. Sane,GER,7,MID,9,0,0,0,0,17177,25465
N. Barella,ITA,7,MID,7,0,4,2,571,12766,18103
J. Doku,BEL,7,FWD,7,0,4,0,408,16575,14468
K. Kvaratskhelia,GEO,7,MID,4,4,1,2,824,9572,11912
C. Eriksen,DEN,7,MID,3,1,3,3,540,6380,10694
N. Fullkrug,GER,7,FWD,3,0,0,0,0,5506,7524
N. Williams,ESP,7,MID,3,1,3,1,222,5029,7248
M. Mudryk,UKR,7,MID,3,2,2,3,718,8113,9999
M. Pašalić,CRO,7,MID,2,2,2,5,310,709,7165
P. Schick,CZE,7,FWD,2,0,0,0,0,4212,6452
A. Mitrović,SRB,7,FWD,2,5,1,0,592,3593,4832
P. Neto,POR,7,MID,2,0,0,2,40,1865,8023
G. Scamacca,ITA,7,FWD,2,1,0,0,271,4837,5390
M. Daramy,DEN,7,MID,1,0,1,2,450,577,7046
M. Rashford,ENG,7,FWD,1,2,0,0,270,1369,3760
Joselu,ESP,7,FWD,1,4,2,0,235,2171,3897
B. Šeško,SVN,7,FWD,1,5,2,0,754,3946,4126
G. Ramos,POR,7,FWD,1,3,0,0,274,2607,3929
D. Malen,NED,7,FWD,1,0,1,0,156,873,1872
R. Orsolini,ITA,7,MID,1,0,0,3,100,391,5279
P. Gross,GER,7,MID,1,0,0,0,0,447,4840
Y. Carrasco,BEL,7,MID,1,1,3,5,517,1444,2272
L. Openda,BEL,7,FWD,1,0,0,6,141,2104,2822
T. Muller,GER,7,FWD,1,0,0,0,0,810,1572
S. Gnabry,GER,7,FWD,1,0,0,0,0,1118,2591
C. Nkunku,FRA,7,MID,1,0,0,0,0,696,2128
M. Thuram,FRA,7,FWD,1,2,0,0,161,1030,1694
J. Bowen,ENG,7,FWD,0,0,0,0,0,378,1200
J. Wind,DEN,7,FWD,0,3,3,0,602,284,1020
A. Milik,POL,7,FWD,0,0,0,0,0,84,398
M. Arnautović,AUT,7,FWD,0,2,0,0,222,278,729
S. Berghuis,NED,7,FWD,0,0,0,0,0,63,316
S. Bergwijn,NED,7,FWD,0,0,1,2,89,260,654
K. Aktürkoğlu,TUR,7,FWD,0,2,0,0,592,555,1014
J. Bakayoko,BEL,7,FWD,0,1,2,0,327,298,510
D. Undav,GER,7,FWD,0,0,0,0,0,124,392
M. Asensio,ESP,7,MID,0,0,1,1,45,323,1096
Rodri,ESP,6.5,MID,25,0,1,4,455,65590,36753
L. Yamal,ESP,6.5,FWD,11,2,1,3,275,23629,21735
T. Kroos,GER,6.5,MID,10,0,0,0,0,16782,13340
S. McTominay,SCO,6.5,MID,9,7,1,4,652,19102,20798
H. Çalhanoğlu,TUR,6.5,MID,6,0,0,0,0,24524,17070
J. Kimmich,GER,6.5,MID,5,0,0,0,0,6975,8737
D. Rice,ENG,6.5,MID,5,1,0,4,693,10211,11485
F. de Jong,NED,6.5,MID,4,0,0,0,0,5103,7711
J. McGinn,SCO,6.5,MID,2,3,2,0,568,3036,4574
X. Shaqiri,SUI,6.5,MID,2,2,3,2,559,10277,6812
P. Zieliński,POL,6.5,MID,1,1,2,5,694,1173,2452
S. Milinković-Savić,SRB,6.5,MID,1,0,0,0,0,1404,2925
J. Brandt,GER,6.5,MID,1,0,0,0,0,855,1983
L. Goretzka,GER,6.5,MID,1,0,0,0,0,928,2055
M. Kovačić,CRO,6.5,MID,1,2,0,2,336,905,1861
A. Rabiot,FRA,6.5,MID,1,1,1,0,309,1203,1677
M. Diaby,FRA,6.5,MID,1,0,0,0,0,661,1557
T. Koopmeiners,NED,6.5,MID,1,1,0,3,98,1562,2345
M. Sabitzer,AUT,6.5,MID,1,4,2,4,370,2252,3405
I. Perišić,CRO,6.5,MID,1,0,2,3,359,1095,2140
R. Horta,POR,6.5,FWD,0,2,0,0,88,233,430
L. Haraslín,SVK,6.5,MID,0,3,1,0,240,237,615
K. Dolberg,DEN,6.5,FWD,0,0,0,0,0,317,661
A. Skov Olsen,DEN,6.5,FWD,0,0,0,0,0,148,394
J. Mário,POR,6.5,MID,0,0,0,1,1,294,740
Otávio,POR,6.5,MID,0,1,2,8,231,567,1250
C. Wilson,ENG,6.5,FWD,0,1,0,0,101,52,196
C. Gallagher,ENG,6.5,MID,0,0,0,5,170,188,456
M. O'Riley,DEN,6.5,MID,0,0,0,0,0,599,1705
D. Lukébakio,BEL,6.5,FWD,0,2,3,0,243,309,451
C. De Ketelaere,BEL,6.5,MID,0,0,0,0,0,944,1499
N. Okafor,SUI,6.5,FWD,0,0,1,0,275,1137,1513
T. Werner,GER,6.5,FWD,0,0,0,0,0,998,1382
M. Beier,GER,6.5,FWD,0,0,0,0,0,99,73
M. Livaja,CRO,6.5,FWD,0,0,0,0,1,56,91
L. Majer,CRO,6.5,MID,0,1,1,5,315,2274,1390
F. Kostić,SRB,6.5,MID,0,0,1,3,381,319,765
D. Tadić,SRB,6.5,FWD,0,2,4,0,646,1090,1241
I. Toney,ENG,6.5,FWD,0,0,0,1,90,283,614
F. Ruiz,ESP,6.5,MID,0,0,3,2,279,155,324
G. Sudakov,UKR,6.5,MID,0,1,3,3,849,1697,1600
B. Brobbey,NED,6.5,FWD,0,0,0,0,0,500,799
M. Gregoritsch,AUT,6.5,FWD,0,3,1,0,482,408,473
I. Aspas,ESP,6.5,FWD,0,0,0,2,7,164,298
W. Weghorst,NED,6.5,FWD,0,3,0,0,517,1105,1382
V. Grifo,ITA,6.5,MID,0,0,0,0,0,60,165
G. Bonaventura,ITA,6.5,MID,0,0,0,0,0,66,165
D. Frattesi,ITA,6.5,MID,0,3,0,2,323,765,843
N. Vlašić,CRO,6.5,MID,0,0,0,0,0,67,181
M. Politano,ITA,6.5,FWD,0,0,0,0,0,178,273
C. Baumgartner,AUT,6.5,MID,0,3,2,3,532,1324,956
İ. Kahveci,TUR,6.5,MID,0,1,0,3,111,105,166
J. Veerman,NED,6.5,MID,0,0,2,4,197,379,472
B. Embolo,SUI,6.5,FWD,0,0,0,0,0,637,1054
Z. Amdouni,SUI,6.5,FWD,0,6,0,0,489,994,818
N. Zaniolo,ITA,6.5,FWD,0,0,0,0,0,177,338
A. Živković,SRB,6.5,FWD,0,0,1,0,552,34,61
C. Stengs,NED,6.5,MID,0,3,0,1,90,104,149
V. van Dijk,NED,6,DEF,33,1,0,5,675,43098,29434
J. Cancelo,POR,6,DEF,23,3,0,8,693,47304,32567
G. Donnarumma,ITA,6,GK,15,0,0,0,0,11564,26322
M. Neuer,GER,6,GK,14,0,0,0,0,8653,22692
R. Dias,POR,6,DEF,13,0,0,8,810,11483,15624
A. Güler,TUR,6,MID,7,0,0,0,0,22576,18809
A. Tchouameni,FRA,6,MID,5,1,1,5,445,10733,10815
E. Camavinga,FRA,6,MID,4,0,0,5,274,5864,6076
Vitinha,POR,6,MID,4,0,0,0,143,10840,9720
G. Xhaka,SUI,6,MID,4,2,2,3,876,11926,11489
K. Trippier,ENG,6,DEF,3,0,0,3,55,3599,5873
Y. Tielemans,BEL,6,MID,3,0,0,3,263,8719,8610
Gavi,ESP,6,MID,2,2,0,5,488,3572,5612
K. Laimer,AUT,6,MID,1,2,0,3,492,1271,2118
M. Brozović,CRO,6,MID,1,0,0,0,0,1233,1623
T. Souček,CZE,6,MID,1,3,1,4,720,2299,2775
M. Damsgaard,DEN,6,MID,1,0,0,0,0,1623,2528
W. Zaïre-Emery,FRA,6,MID,1,1,0,1,90,1030,1592
G. Wijnaldum,NED,6,MID,1,0,0,0,0,1252,1602
V. Tsygankov,UKR,6,FWD,1,3,1,0,540,2381,1837
M. Uzuni,ALB,6,FWD,0,0,1,5,529,396,532
S. Çikalleshi,ALB,6,FWD,0,1,1,0,423,127,269
N. Bajrami,ALB,6,MID,0,3,1,6,579,567,797
M. Grüll,AUT,6,MID,0,0,0,0,0,93,425
R. Schmid,AUT,6,MID,0,0,0,0,0,241,556
M. Cham,AUT,6,MID,0,0,0,0,0,105,430
F. Kainz,AUT,6,MID,0,1,0,4,127,62,253
A. Prass,AUT,6,MID,0,0,0,2,47,56,236
M. Batshuayi,BEL,6,FWD,0,0,0,0,0,518,718
O. Deman,BEL,6,MID,0,0,0,0,0,59,209
A. Vermeeren,BEL,6,MID,0,0,0,1,89,179,358
A. Saelemaekers,BEL,6,MID,0,0,0,0,37,137,273
A. Onana,BEL,6,MID,0,0,0,3,279,874,999
H. Vanaken,BEL,6,MID,0,0,0,0,0,44,134
J. Brekalo,CRO,6,FWD,0,0,0,0,0,72,215
M. Pašalić,CRO,6,FWD,0,0,0,2,103,301,432
B. Petković,CRO,6,FWD,0,2,1,0,179,683,658
M. Baturina,CRO,6,MID,0,0,0,0,91,42,130
V. Jurečka,CZE,6,FWD,0,0,1,3,225,37,52
J. Kuchta,CZE,6,FWD,0,0,0,0,0,38,67
M. Chytil,CZE,6,FWD,0,0,1,4,608,81,73
L. Provod,CZE,6,MID,0,0,0,0,0,38,110
O. Lingr,CZE,6,MID,0,0,0,5,130,26,97
M. Braithwaite,DEN,6,FWD,0,0,0,0,0,586,752
Y. Poulsen,DEN,6,FWD,0,1,0,0,432,563,704
M. Jensen,DEN,6,MID,0,0,0,0,179,131,302
Y. Fofana,FRA,6,MID,0,2,1,4,188,510,514
B. Varga,HUN,6,FWD,0,4,0,0,372,583,528
K. Horváth,HUN,6,MID,0,0,0,1,90,45,68
W. Gnonto,ITA,6,FWD,0,0,0,0,0,493,674
M. Kean,ITA,6,FWD,0,0,1,2,230,569,718
S. El Shaarawy,ITA,6,FWD,0,1,0,1,69,525,612
M. Retegui,ITA,6,FWD,0,2,0,0,174,799,800
M. Pessina,ITA,6,MID,0,1,0,1,86,60,97
N. Lang,NED,6,FWD,0,0,0,0,35,75,110
T. Dallinga,NED,6,FWD,0,0,0,0,0,11,22
T. Reijnders,NED,6,MID,0,0,0,5,384,682,774
M. Skóraś,POL,6,FWD,0,0,1,3,178,34,45
K. Piątek,POL,6,FWD,0,0,0,0,13,97,144
D. Szymański,POL,6,MID,0,1,0,0,296,29,73
S. Szymański,POL,6,MID,0,2,0,5,420,144,211
R. Neves,POR,6,MID,0,0,3,8,264,635,913
J. Palhinha,POR,6,MID,0,0,1,0,330,1108,1282
F. Coman,ROU,6,FWD,0,1,0,5,540,144,211
I. Hagi,ROU,6,MID,0,2,1,5,317,441,608
O. Moruţan,ROU,6,MID,0,0,4,9,436,132,166
L. Dykes,SCO,6,FWD,0,1,2,0,499,348,825
R. Christie,SCO,6,FWD,0,0,0,4,675,230,216
C. McGregor,SCO,6,MID,0,0,0,0,0,198,322
S. Armstrong,SCO,6,MID,0,1,1,4,178,84,157
L. Jović,SRB,6,FWD,0,0,0,1,5,418,545
R. Boženík,SVK,6,FWD,0,1,1,0,497,75,92
O. Duda,SVK,6,MID,0,2,2,4,658,143,158
L. Bénes,SVK,6,MID,0,0,2,5,258,17,37
R. Mak,SVK,6,MID,0,2,0,4,384,23,54
T. Suslov,SVK,6,MID,0,1,0,6,500,43,48
A. Šporar,SVN,6,FWD,0,3,3,0,550,143,138
Ž. Celar,SVN,6,FWD,0,0,0,0,0,3,9
T. Elšnik,SVN,6,FWD,0,0,0,0,0,13,14
S. Lovrić,SVN,6,MID,0,1,0,6,298,20,27
A. Ruiz,ESP,6,FWD,0,0,0,0,0,41,31
A. Fati,ESP,6,FWD,0,0,0,1,24,496,651
Y. Pino,ESP,6,FWD,0,0,0,2,147,81,126
M. Merino,ESP,6,MID,0,1,1,5,372,110,183
Á. Baena,ESP,6,MID,0,0,0,0,0,73,66
O. Sancet,ESP,6,MID,0,1,0,3,172,12,37
C. Itten,SUI,6,FWD,0,1,0,3,280,32,52
F. Ugrinic,SUI,6,MID,0,0,0,0,0,10,18
R. Steffen,SUI,6,MID,0,3,0,5,334,39,67
R. Vargas,SUI,6,MID,0,3,2,8,661,908,801
Tosun,TUR,6,FWD,0,2,0,0,69,269,316
B. Yılmaz,TUR,6,FWD,0,0,0,0,0,728,714
C. Ünder,TUR,6,FWD,0,0,0,0,0,327,404
O. Kökçü,TUR,6,MID,0,1,2,1,398,568,806
Y. Sarı,TUR,6,MID,0,0,1,1,74,17,38
Y. Yazıcı,TUR,6,MID,0,1,0,1,57,118,130
V. Vanat,UKR,6,FWD,0,0,0,0,289,11,16
R. Yaremchuk,UKR,6,FWD,0,1,1,0,266,471,588
V. Buyalskyi,UKR,6,MID,0,0,0,0,83,26,33
O. Zubkov,UKR,6,MID,0,0,0,4,228,34,35
A. Bondarenko,UKR,6,MID,0,0,0,0,0,8,31
J. Frimpong,NED,5.5,DEF,34,0,0,1,22,51417,38089
A. Rudiger,GER,5.5,DEF,32,0,0,0,0,32763,33685
T. Hernández,FRA,5.5,DEF,26,0,2,6,720,54549,29493
M. Maignan,FRA,5.5,GK,17,0,0,0,0,24303,22039
T. Alexander-Arnold,ENG,5.5,DEF,14,1,1,3,317,30150,22568
J. Gvardiol,CRO,5.5,DEF,14,0,0,5,675,13325,21861
K. Walker,ENG,5.5,DEF,11,1,1,3,585,13272,15152
W. Saliba,FRA,5.5,DEF,10,0,0,0,160,9439,15178
T. Courtois,BEL,5.5,GK,10,0,0,0,0,13952,29674
G. Di Lorenzo,ITA,5.5,DEF,9,0,1,2,426,22277,22768
A. Bastoni,ITA,5.5,DEF,7,0,0,0,0,6777,9853
D. Dumfries,NED,5.5,DEF,7,0,5,4,507,14787,20359
D. Carvajal,ESP,5.5,DEF,6,0,0,0,0,6069,6619
M. de Ligt,NED,5.5,DEF,5,0,0,0,0,3660,6737
D. Udogie,ITA,5.5,DEF,4,0,1,1,108,3735,11942
N. Aké,NED,5.5,DEF,4,2,0,3,485,3362,6513
A. Robertson,SCO,5.5,DEF,4,0,3,5,494,3781,6698
M. Ter Stegen,GER,5.5,GK,3,0,0,0,0,2963,6563
O. Zinchenko,UKR,5.5,MID,3,1,1,3,592,11823,10996
U. Simón,ESP,5.5,GK,3,0,0,0,204,3757,5835
I. Konaté,FRA,5.5,DEF,3,0,0,4,342,2185,4253
J. Mæhle,DEN,5.5,DEF,2,2,1,3,670,8430,8938
P. Porro,ESP,5.5,DEF,2,0,0,0,0,2429,8475
K. Mainoo,ENG,5.5,MID,2,0,0,0,0,4470,3855
D. Alaba,AUT,5.5,DEF,2,0,1,3,283,1224,4020
S. Mitrović,SRB,5.5,MID,1,0,0,1,90,1485,1664
K. Yıldız,TUR,5.5,FWD,1,0,0,2,135,2975,2589
C. Adams,SCO,5.5,FWD,1,0,0,0,0,2794,2634
K. Thuram,FRA,5.5,MID,1,0,0,1,18,1316,1371
M. Locatelli,ITA,5.5,MID,1,0,0,0,0,1910,2390
M. Verratti,ITA,5.5,MID,1,0,0,1,17,2592,3044
P. Højbjerg,DEN,5.5,MID,1,0,0,0,0,4022,3366
R. Guerreiro,POR,5.5,DEF,1,0,0,4,163,1504,3142
L. Hernández,FRA,5.5,DEF,1,0,0,0,0,927,1822
C. Biraghi,ITA,5.5,DEF,0,0,0,0,0,245,814
L. Samardžić,SRB,5.5,MID,0,0,0,3,136,710,989
N. Maksimović,SRB,5.5,MID,0,0,0,2,181,148,406
E. Nketiah,ENG,5.5,FWD,0,0,0,0,0,309,428
E. Eze,ENG,5.5,MID,0,0,0,1,45,1488,1531
I. Ilić,SRB,5.5,MID,0,0,0,0,0,235,494
D. Praet,BEL,5.5,MID,0,0,0,0,0,218,320
A. Cicâldău,ROU,5.5,MID,0,0,0,6,230,63,203
V. Černý,CZE,5.5,FWD,0,3,0,0,293,270,375
O. Popescu,ROU,5.5,MID,0,0,0,1,180,72,227
N. Stanciu,ROU,5.5,MID,0,3,0,7,827,1836,1509
J. Brown,SCO,5.5,FWD,0,0,0,0,90,355,509
L. Shankland,SCO,5.5,FWD,0,1,0,0,6,808,931
K. Schade,GER,5.5,FWD,0,0,0,0,0,64,87
F. Grillitsch,AUT,5.5,MID,0,0,1,2,156,155,260
M. Seidl,AUT,5.5,MID,0,0,0,1,180,43,76
X. Schlager,AUT,5.5,MID,0,0,0,0,0,345,520
M. Berisha,GER,5.5,FWD,0,0,0,0,0,23,32
D. Olaru,ROU,5.5,MID,0,0,0,6,496,25,62
Y. Akgün,TUR,5.5,FWD,0,0,0,0,0,113,132
U. Nayir,TUR,5.5,FWD,0,1,0,3,226,39,54
M. Zaccagni,ITA,5.5,FWD,0,0,1,0,166,321,287
M. Marin,ROU,5.5,MID,0,0,0,5,393,71,111
E. Can,GER,5.5,MID,0,0,0,0,0,586,641
